,v_0,v_1,v_2,v_3,v_4,v_5,v_6,v_7,v_8,v_9,v_10,v_11,v_12,v_13,v_14,v_15,y,Tau_inv_std,Bo_std,time
1,-0.4675023106936116,0.93890057130055,0.5133059449023232,-0.3776647670637543,0.04023921120602458,-0.7029890790059501,-0.5852436674422401,0.4336185311065459,0.19855621288050207,-0.2530666475033705,0.1632350385118606,0.9959924977219683,0.5584256631179061,0.6291513443969037,-0.10120128683892471,-0.4976908095581396,1,0.017112971425111652,0.9955272490055755,192
2,0.054347260048122736,-0.21357559261230685,0.5161992797902433,0.021167506694525606,0.7337624654662931,-0.13218898157229875,0.4842055435996693,0.5830680112880742,-0.399933443216381,0.46726884244078626,-0.5632815424342288,0.47336847884067046,0.25682475317476827,-0.1317340877854407,-0.03569441020088848,0.7108686633627954,1,0.017112971425111652,0.9955272490055755,192
3,-0.3558824824005764,-0.3922634884723981,-0.010299882282771566,-0.1942592584134608,0.9443171419748171,0.13681233606882404,0.6475327817233596,-0.9770613335902867,-0.7358010193013371,-0.859006900144033,-0.003308464560823454,0.6928465586782,0.027224448575262628,0.47735776135617103,0.13276985279917786,-0.38955849726058833,1,0.017112971425111652,0.9955272490055755,192
4,0.8132470208357563,-0.6659502585617263,0.21629896948262028,-0.24553942713007992,0.07824410083130795,0.8687527727264985,-0.24425588770629014,0.32298761451066427,-0.5397825065107218,-0.9545707795249512,0.15765038526700903,0.09841913359647703,0.1735217628695951,0.7381520846360412,0.23924350109329695,0.11018421040239579,1,0.017112971425111652,0.9955272490055755,192
5,0.5436122205530252,-0.6522245304725314,0.13963458975401877,-0.4071345992425528,-0.40761318105652,0.986880189382163,-0.3924445821202367,-0.20171075302062746,-0.02872233532120272,0.6686912205607773,0.6914573168415512,-0.14390078095744174,0.13363471127201487,-0.9137956508661038,-0.8898527136206305,0.2225181761463464,1,0.017112971425111652,0.9955272490055755,192
6,0.4724424281622155,-0.7818798415363994,0.7977917588413119,-0.8498950230314957,0.613265952776628,0.905955039716934,0.7829576315868214,0.9746661129861751,0.14553768466300232,-0.3994609207079556,-0.038953293701345704,0.6528304379553567,0.9902023633215846,0.958337755026734,-0.5079350382751977,-0.7656121862461727,1,0.017112971425111652,0.9955272490055755,192
7,0.05169930803002254,-0.9268331915015673,-0.4719578466986525,-0.6031930152314031,0.7335913299392003,0.7682890535107445,-0.8751582749554363,-0.16702188934132978,-0.32045134269650544,0.526806994348826,0.39927191423848796,0.9383751863937146,0.20917421394160418,-0.20664396956122144,-0.6244352948088074,0.5846355430421741,0,0.017112971425111652,0.9955272490055755,192
8,0.7714489225856114,-0.853060941577898,0.8571512847894285,0.9394379690345387,0.4942209024219577,0.08643477221158058,-0.07695679119714005,-0.29310215349153057,-0.8770355873260394,0.00209136059798376,0.728374478938193,0.7277309028526842,0.5019966486258616,0.4853849684170677,0.6070796214132015,0.8031874673927475,0,0.017112971425111652,0.9955272490055755,192
9,-0.1323567153864771,0.23833168639716673,0.35965176769615503,-0.7004561882110449,-0.7056585159719952,0.9542540871750675,-0.34562156690654033,0.283664744645292,-0.5350809234863778,0.9366057442625699,0.5621881252789684,0.006122328846154046,-0.543364773888533,0.9496725716982737,0.40522590417074067,0.6335104177855819,1,0.017112971425111652,0.9955272490055755,192
0,-0.1960226403971912,0.326274146587896,-0.2036834270023864,-0.8178315355903787,0.7094113355801877,0.05009190208012004,0.20436735288821595,-0.48566104189872816,-0.43650950661625054,-0.43059330350558556,0.3183693296313874,0.8591388410857559,-0.01048161376307366,0.49617888423064316,0.6321561478978592,-0.4245012949304179,1,0.017112971425111652,0.9955272490055755,193
1,-0.6688532956840998,-0.8230530325258107,-0.4784652616630962,0.7447053343851018,-0.34545013801823377,0.8944097804063449,-0.12275313673570065,0.13748967764283337,0.1286533576593487,-0.7285669126605294,0.6452659164086467,0.9992215201679198,-0.29541797228702427,0.7797176957593106,0.5654737145751056,0.7611839356725478,1,0.017112971425111652,0.9955272490055755,193
2,0.2799785741675358,-0.39383353726033543,0.16507685084834245,-0.7983831328901092,0.47855781287423693,0.6580239904405769,0.14214204636971495,0.8706273166681662,-0.8721781534150204,0.9170950043362642,-0.10631626252714521,-0.8636575136404596,-0.8737083884113248,0.34593333575019725,0.8274277665952658,0.7099113550350198,1,0.017112971425111652,0.9955272490055755,193
3,-0.5272728317011184,0.7157295030471216,-0.5454363729635479,0.7325532724126564,-0.7457850603729517,0.5911598813640024,-0.9327037466845258,-0.7563100823061257,0.4768704887168609,-0.7390682306821899,-0.7931141758548441,-0.44616787489411625,-0.26571751236203545,0.18286365029673535,0.9749079028812713,-0.23874029933665852,0,0.017112971425111652,0.9955272490055755,193
4,0.10078548808471788,0.1626726601161177,-0.5332714196508028,0.9212513624027807,-0.5545264445937907,-0.6236915861233399,-0.014214560667851206,-0.34826585872319993,-0.3890856006868928,-0.19770712630227893,0.1270167386902148,0.5752801000172063,-0.492786318620946,0.3924406356772583,0.8299121551429867,-0.1850800752137962,1,0.017112971425111652,0.9955272490055755,193
5,-0.12654297117759072,-0.6237295377675494,-0.13054211355416223,-0.2882471466413943,0.6513073196275807,-0.08347502470335488,-0.3123337789275533,-0.710983698252512,0.9374237185215832,0.7632800738276138,-0.9228409659886634,-0.25941703369905045,-0.94649330713128,0.058376752812988375,0.4278669941066042,0.8257838163538724,1,0.017112971425111652,0.9955272490055755,193
6,-0.23975798037031737,0.419107623429573,0.5332710826704206,-0.9930523469811121,-0.4528120295968261,-0.42268516588453653,-0.7463300339180527,0.8600592096727433,0.7427097227787363,-0.1343440901789612,0.8427657776859541,-0.3396033532938041,-0.7288212058025996,-0.85535078780054,-0.9910994418514574,0.9961996758680369,1,0.017112971425111652,0.9955272490055755,193
7,-0.8210923628783195,-0.5337451666007225,-0.8684328897667339,-0.336919539579283,-0.9888527690766284,-0.24832828775794802,0.11629783637515545,0.6818034917580607,0.5089211937773583,-0.47689717277526067,0.51087578794292,0.5304808006575632,0.6154506006098346,-0.6649322893892584,0.5242635941089064,-0.561570948300147,0,0.017112971425111652,0.9955272490055755,193
8,-0.6516197217755204,0.38839303434870254,-0.2598368086955736,0.5502258885860969,-0.16405377658802967,-0.7232938668245437,-0.7870338555911474,0.7329279080187789,0.4390171542821395,-0.8176196060689325,0.7981813295713982,0.9947423711006183,-0.46824611917844416,-0.0912529583306756,0.32344045095248397,0.26035931622287256,1,0.017112971425111652,0.9955272490055755,193
9,-0.19998039989126126,0.3760787055306911,0.13185562153572206,-0.4064585404830887,0.9311410464989556,0.2803865055304682,0.6200037406308965,-0.9314977277236873,0.24123784629296985,-0.864295401243445,0.03533708803294022,-0.516117426514588,0.4804578101346453,0.7923080144625185,-0.2071310607375032,-0.9226380564196732,1,0.017112971425111652,0.9955272490055755,193
0,0.9353970201127182,0.4370735411273712,0.14532632409566193,0.09701274973662577,0.35096822829188934,0.4798667771126255,-0.6779550036706636,0.12702118949916552,0.4011466419635139,0.327839759044805,0.3741903423396866,-0.8576275653629006,-0.03904100273087896,-0.33482042827033065,-0.9922333714789329,-0.37361224394761083,0,0.017112971425111652,0.9955272490055755,194
1,0.8152024249094043,-0.2897524283146313,-0.16247808071616587,0.7847208302281694,-0.24763308997807076,-0.4679326934993797,-0.8793044468092741,-0.9123653841745927,0.3581778170185199,0.45596153724649313,-0.29386429125683167,-0.9129387029423919,-0.18811258754034577,0.7350982283766481,0.588983129853393,0.2831005990155706,0,0.017112971425111652,0.9955272490055755,194
2,-0.840864977123025,-0.007450569904113191,-0.40653666437439684,-0.39870351544755134,-0.15152846537940423,-0.33151081835350427,0.18810779576212533,0.7242433919291476,0.6140530686777741,0.6751763750394011,0.5774241039084613,-0.8389363730064918,0.6110743561544199,0.17416268047560024,-0.8909803438702817,-0.676023748117422,0,0.017112971425111652,0.9955272490055755,194
3,-0.02148338992121146,0.00020777836102214842,-0.1586802821676354,0.3000141353085084,-0.382448821026907,0.21984211501730067,0.5704691234773565,0.03626555109119578,0.3281805429640603,-0.8983345338110669,-0.36397578643462514,0.2817653069538739,0.14963494909598407,-0.3536175542976492,-0.8801029661552346,-0.711098032954582,0,0.017112971425111652,0.9955272490055755,194
4,-0.4306530184521353,0.3519873714553481,-0.7079000602121548,0.17814897792139006,0.29644629214972373,-0.9089931796706068,-0.8587806991527378,0.6212672714657859,-0.8308893770700325,-0.10491235255746711,-0.38165868119390844,-0.12402893889489541,0.7677029882110824,-0.17026639628293383,0.15576444440117077,-0.8672907227088447,0,0.017112971425111652,0.9955272490055755,194
5,0.47659886528794737,-0.8403986871268334,-0.2863528007823093,-0.2989000900169654,0.019886333274399703,-0.5833640126237818,-0.4707323148452969,0.424617489753903,0.7788831923501289,-0.045140698461146433,-0.20795498458173012,0.31884774004188543,-0.5095215067595544,-0.5297827690018957,-0.2430665874965361,-0.07306456680679796,1,0.017112971425111652,0.9955272490055755,194
6,0.7468089612451834,-0.174790504280238,0.3088371002315775,-0.9156113148930438,-0.6480185045952764,0.8902611063889834,0.3968793291095294,0.28164878929583637,-0.6088431231485298,-0.6621144790563367,0.38678110812648403,0.9630621298107915,-0.6397452648793507,0.6296347837269718,-0.28028874709140283,-0.9230950500099453,1,0.017112971425111652,0.9955272490055755,194
7,-0.9033303765338456,0.7976302524448657,-0.7519547857134228,-0.46591941530741265,0.6749316827366307,0.3159051014508758,0.9872770993031665,-0.8834840984438761,-0.24150437378799072,0.8820385447977035,0.05428877253883768,0.982884284796669,0.9915959408374209,0.6787791411936266,-0.9710336154049897,-0.11584159827899643,0,0.017112971425111652,0.9955272490055755,194
8,-0.43110122000593565,0.9510290370613974,-0.13681984142716308,-0.5936757179442032,-0.13672297936470645,0.12460288551084164,0.008303597608913194,-0.6314533123500012,-0.004002380010427409,0.9333833941789755,0.499947779075103,-0.29187128411486163,0.1681559988030803,0.7700020831118681,-0.8929274537219511,0.82137917628397,1,0.017112971425111652,0.9955272490055755,194
9,0.6550497976415812,-0.5038050717491243,0.5442240606900495,-0.8890043426349166,-0.3565188745993635,-0.9199464535585014,0.6503743803460327,-0.3936998588045528,0.8936232269870754,-0.45820778711996724,-0.5889058784519468,0.05746822826855036,0.975594302111241,0.25276407685457647,0.40467542869958373,0.6772269689549835,1,0.017112971425111652,0.9955272490055755,194
0,0.7746553234722002,-0.8036569929298092,-0.2951836659561864,0.15389267247439786,0.23103906033859545,-0.5249866078189216,-0.2239735411098127,0.9446210515833922,-0.926673302173374,-0.6799707672764508,-0.4634233593485917,0.31746944418194434,-0.20657486680415116,0.47018221031024376,-0.7538644029645833,-0.295241647367005,1,0.017112971425111652,0.9955272490055755,195
1,-0.2628886901396361,-0.5598915345915596,0.23089733649580801,0.11706005111049822,-0.4281948786898184,0.4918295674396671,0.38433133179293977,-0.11398919182668732,-0.8004774373988077,0.2763253020591583,0.7503320594794005,0.31741529401369495,-0.4984526650404937,0.18082663541909771,-0.3826885901775501,-0.16229395806816416,1,0.017112971425111652,0.9955272490055755,195
2,0.7070249324429472,-0.22360523651489816,-0.9680502996769216,0.5540006939824644,0.09795067533600643,0.9674406696312303,0.7523650192519842,-0.5553157411762011,-0.560351972433452,0.23657182325264237,0.24956116598795464,0.8715715799080976,-0.9017273225853928,0.972196943594706,0.3710432789420681,0.9583110954382725,1,0.017112971425111652,0.9955272490055755,195
3,-0.5230452672874213,-0.920063201327121,-0.4232078162606807,-0.9063504506693216,0.555463414387289,-0.35828337271288446,0.6204168394325742,0.29766371190610164,-0.3896964302615975,0.9479300336614842,-0.3726149723896546,0.4676442941100225,0.9764614929429976,0.19333109272915472,0.47910103214624433,-0.1276981682208087,0,0.017112971425111652,0.9955272490055755,195
4,0.8155119401333666,-0.6856275981541977,0.8888056973082095,-0.17957736041022998,0.08183030820730774,0.8081803362704232,-0.9837385340838987,-0.09876287740800738,0.5341119419849567,-0.7719546943440945,0.4615539772839392,-0.006675098888546893,0.6432424939474042,-0.028816956386583215,-0.04985173714520852,0.604071245304207,1,0.017112971425111652,0.9955272490055755,195
5,0.00712905906586303,-0.9501914156756095,0.2589902005785121,-0.6539939691406758,-0.7744028047502012,0.03810467006867668,0.30336868366154346,-0.7376043486117787,-0.07086637943565566,0.6826998288651187,0.5773611172807298,0.32174955275911565,0.3038650703786838,0.18298648072003698,-0.41821468450800303,-0.7827269439522484,0,0.017112971425111652,0.9955272490055755,195
6,-0.99698820550214,-0.14005987111118,0.6548188828748649,-0.9423716955813832,-0.7341815446871518,-0.9806974609347672,-0.5384488706597412,0.6635593800731463,0.3606638598977747,-0.8017865977852485,0.5974263923760519,-0.823754680419502,-0.6468920853772839,0.9796457202366902,0.9609628517050592,-0.4285678483948636,1,0.017112971425111652,0.9955272490055755,195
7,-0.6187412592374737,0.26293501808195985,0.956932669654073,-0.318805618605019,0.00625787719327664,-0.4648384788892279,0.7157453492556016,-0.9944774703009627,0.7150407479671124,0.5474940515937079,0.6513230435573645,0.14736866599284704,-0.4576792029734975,0.7465457105810753,-0.5014128455195053,-0.1237831130878293,1,0.017112971425111652,0.9955272490055755,195
8,-0.05847056965149333,0.6481339217972992,-0.9262747953485473,0.5700921550562645,-0.48295427211956654,-0.5747910935075655,-0.5139886126837283,0.08364938804787769,-0.4578234007980333,-0.27198601752461293,-0.8426123898105788,0.7452375350676999,0.3735879776877249,0.7367129706973867,-0.6247472205946669,0.7929730841045479,0,0.017112971425111652,0.9955272490055755,195
9,0.030333209298384567,-0.13072188888575842,0.6145383137563774,0.33382816418408146,-0.5618473479364652,-0.331149627721826,-0.68919805272352,-0.7812498630000178,0.01530344064506961,0.5932394346663938,-0.6423103888188064,0.437787453442368,-0.5679477238134183,-0.6124179081147205,-0.12161975853165208,-0.5696449670981343,0,0.017112971425111652,0.9955272490055755,195
0,0.3790185509908224,0.15595078160928133,-0.9006268689607013,-0.6418077943753873,0.014368850918030862,-0.18147779366668693,0.5020484371629994,0.03864112657726526,0.9666967853321231,0.9426592374374967,-0.29985539206529577,-0.8041272200600387,0.7486178094441815,0.1969515649373963,0.2615436800262638,-0.5350987055943703,0,0.017112971425111652,0.9955272490055755,196
1,-0.12488053307721758,0.17956040438851706,-0.10916774023676923,0.26415394924858715,0.8574698141082735,-0.7270672109885641,-0.5563980840512806,0.03780081595558604,-0.6572770854351306,-0.8657944608353096,0.6117772832959874,-0.6470025088673248,-0.33116220127480567,0.290200045690556,-0.19680234035281852,0.5080785975716275,1,0.017112971425111652,0.9955272490055755,196
2,-0.8750692951068255,0.7348080319281245,-0.320232302811976,0.8593967692999211,0.793400549017168,-0.2797120808727074,0.6622268673843315,-0.9196635869497196,-0.8209595058583856,-0.41315973296961994,-0.46010992305464615,-0.5969956333948703,-0.8670228312293307,0.55967609799081,0.6230028662530567,0.9948019432316775,1,0.017112971425111652,0.9955272490055755,196
3,-0.9483070565978422,-0.8012514211944515,0.6449083246480154,0.6247903669596984,0.4205594747942907,0.9378975252987416,-0.6144485185929831,0.05427348577187363,-0.8427010606623773,0.9040015713502028,0.9095889879652466,-0.0028411848643805637,0.857138624327392,-0.8483941679299773,0.2157548892083594,-0.6052679914702246,0,0.017112971425111652,0.9955272490055755,196
4,0.258934723931584,0.7187662999141711,-0.5301735841500121,0.774489092035411,0.08687040583015593,0.9211381210839742,-0.6698213418083734,-0.21312450406675443,0.9703301485318574,-0.6098308826908152,-0.4458786311894385,-0.41463776035290234,0.011804012059180913,0.7986842805596241,0.880179682375102,-0.7538673149816022,1,0.017112971425111652,0.9955272490055755,196
5,0.018867765356366695,0.4593250921095653,-0.3630248991142282,-0.02496018175729886,0.3289699785582427,0.8121217933783211,0.07105206284769205,-0.637099660950391,0.3612192627096502,-0.9239344807503946,-0.27566300037494873,-0.6930573221255025,-0.1804570478171621,0.6875389340629143,-0.7803666762731853,0.8480882569445014,1,0.017112971425111652,0.9955272490055755,196
6,-0.9216193348656663,-0.10266189220180921,-0.6407931357657535,-0.28218615685456516,0.4343342163843149,-0.4673760281290713,0.7462239074193946,-0.116723119667977,0.9775711379776288,-0.6548425997525804,-0.9099119819024823,-0.7028623107291456,-0.028289919237870498,-0.2359352375587731,0.704918274909969,-0.29916714213176854,1,0.017112971425111652,0.9955272490055755,196
7,0.2660946788432854,-0.53071017803315,0.3136908323930956,0.010088448741909062,-0.45200414599980654,0.6842812986570197,0.6683973145814233,-0.23644222781878899,0.9819828963950448,0.8753003796024954,0.8193971478414379,0.1670044393487471,-0.24933621215058066,-0.12085266742306211,0.9179804766789983,-0.5569456016132541,1,0.017112971425111652,0.9955272490055755,196
8,-0.4446023081129853,-0.18747149285046838,0.7323598273124572,0.14467484414105258,0.33063464343845794,-0.5606506458538878,-0.1674512112185509,0.7357832593911668,-0.3773224766847727,-0.6385119300409652,0.8074586848104974,0.9744801107879204,0.984044841196867,-0.03157851407996115,-0.906444997212775,0.4524065209275898,0,0.017112971425111652,0.9955272490055755,196
9,0.936673876884172,-0.18652830009927435,-0.9510429229000374,0.03322268591449418,-0.9562279511722795,0.5381392269316068,-0.5076690637671892,0.6382630307487389,0.31566570004051653,0.8320879652632704,0.7948389882188704,0.798165423672683,-0.8383293335158919,0.11972494886543639,-0.2163618616812666,0.6406878792428934,1,0.017112971425111652,0.9955272490055755,196
0,0.735813508346868,0.5694057749942516,0.9525236299165267,0.5374982789483753,0.471043209130553,-0.4459944505765354,0.4695209243669465,0.40626768002825364,-0.4349660971497744,0.1620271282161252,-0.2183510510176978,0.5344984739132643,-0.657795103627993,0.07211986345426191,-0.5546912464416667,0.4065763004245051,1,0.017112971425111652,0.9955272490055755,197
1,0.05912565677348747,0.04299242117579505,0.06306627544352983,0.3104393589596941,0.8373171848205709,-0.07855384761009332,0.9770536465433699,-0.4345663036236944,-0.6244572549815777,-0.892990215722355,-0.8440375116405618,0.3510687302672999,0.2142274982843959,-0.31324303752130045,-0.9423264603248127,0.6841857297569189,1,0.017112971425111652,0.9955272490055755,197
2,0.564509755034085,-0.6512401960308334,-0.6818663207238806,0.4532874401494684,-0.13223046033321983,0.5207928026105639,0.6768787351817769,0.2187693449298478,-0.19912549372833777,0.989769459394743,-0.6571199521977065,0.049543864730910325,0.3586207238100856,-0.312970730495016,-0.9257635266470696,-0.9619467524643361,0,0.017112971425111652,0.9955272490055755,197
3,0.720641127476277,0.5154455867584626,-0.1078304166383337,-0.41408523781814677,0.0608145704224774,0.3027945891429804,0.4418844837641551,0.9244146287313242,-0.024067799667077505,0.2389102510784089,-0.4884231998746462,-0.2262184725415297,-0.5307631486949203,-0.6811432552047192,0.6548049481602873,0.8253815795693633,1,0.017112971425111652,0.9955272490055755,197
4,-0.6688228358109585,-0.9609359108659508,-0.3684979074341439,0.5745155613923483,-0.7831879320175592,0.9120621966458884,-0.998482679884924,-0.6993304006789287,0.03602437828809357,-0.15678765667702899,0.4719068515109719,0.7293164923078703,0.7021323234930579,-0.2642598168170094,0.578173416922654,-0.8909140970937655,0,0.017112971425111652,0.9955272490055755,197
5,0.3264303030556699,0.13727080909950362,-0.4331529766551727,-0.3842433571520987,-0.3483526009684572,0.7000929950102561,0.4813003952580954,0.9195831654857802,-0.7220475664855466,-0.10541602371390857,-0.39177981512646554,0.5688864003781335,-0.4572784982685698,-0.25173520856818055,0.4232393438073683,0.3547653745246493,1,0.017112971425111652,0.9955272490055755,197
6,-0.788012827348199,0.8390429834570465,0.5209854978044497,0.5009457892152611,-0.1187691935101749,-0.012537926837082436,-0.6461770094335442,0.860277104631217,-0.9475360520822684,0.6440088027805797,-0.5315766867040499,0.6510986076995142,0.0978259266046464,-0.46175183637934114,0.8123275536495356,0.9067485282179866,0,0.017112971425111652,0.9955272490055755,197
7,0.23954477642732108,0.7060388064162058,0.15409976480081822,-0.474080799724806,-0.458417066298225,0.25030186953022726,-0.43354020428559004,0.8430871641596411,0.25612229103847906,0.9850211485639497,0.6668004855861271,0.21338842515854628,0.7421508022424663,0.6024641622806686,0.7649224866131943,-0.363261157859168,0,0.017112971425111652,0.9955272490055755,197
8,-0.9248301483002732,-0.014948426003724036,-0.49673020238053933,0.7121779517041884,-0.14889933458126747,0.9409201511503793,0.9571529973342656,-0.662594860540755,-0.4965962587021622,0.9008213391203819,-0.08201017990037807,-0.44149291737097807,-0.6561282170991465,-0.4794562406732248,0.2883376256196608,-0.368754833439761,0,0.017112971425111652,0.9955272490055755,197
